/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- None : -0.30
 -- right : 0.00
 -- left : -0.78

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.11

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -0.40

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.79

('forward', 'green', 'left', None)
 -- forward : 0.03
 -- None : -0.17
 -- right : 0.00
 -- left : 0.03

('left', 'red', None, 'left')
 -- forward : -0.20
 -- None : 0.02
 -- right : 0.16
 -- left : -0.82

('forward', 'red', 'right', None)
 -- forward : -0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -0.21
 -- None : 0.12
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -1.55
 -- None : 0.05
 -- right : -1.18
 -- left : -2.34

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.80

('left', 'red', 'right', None)
 -- forward : -0.19
 -- None : 0.00
 -- right : -0.01
 -- left : -0.18

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.02
 -- None : -0.29
 -- right : 0.39
 -- left : 0.06

('left', 'red', 'forward', 'forward')
 -- forward : -0.79
 -- None : 0.00
 -- right : -0.40
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.04

('forward', 'green', 'forward', None)
 -- forward : 0.01
 -- None : -0.20
 -- right : 0.02
 -- left : 0.08

('left', 'green', None, None)
 -- forward : 0.07
 -- None : -0.31
 -- right : 0.01
 -- left : 0.37

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.03
 -- left : -0.81

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.00
 -- left : 0.18

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : -0.78

('right', 'green', 'left', 'left')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.05
 -- None : -0.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.05

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
